,orentation
105-Fg001-R-C01-R01-D03012012-T133200-LR445_ColorCal_both_110209.png,x
105-Fg002-R-C01-R01-D03012012-T134442-LR445_ColorCal_both_110209.png,x
105-Fg003-R-C01-R01-D03012012-T134921-LR445_ColorCal_both_110209.png,x
111-Fg003-R-C01-R01-D08112011-T145729-LR445_ColorCal_both_110209.png,
111-Fg005-R-C01-R01-D08112011-T152928-LR445_ColorCal_both_110209.png,x
111-Fg006-R-C01-R01-D08112011-T154317-LR445_ColorCal_both_110209.png,x
111-Fg007-R-C01-R01-D08112011-T154754-LR445_ColorCal_both_110209.png,x
115-Fg001-R-C02-R01-D06122011-T083613-LR445_ColorCal_both_110209.png,x
115-Fg003-R-C01-R01-D06122011-T090646-LR445_ColorCal_both_110209.png,c
115-Fg005-R-C01-R01-D06122011-T100335-LR445_ColorCal_both_110209.png,x
128-Fg001-R-C01-R01-D21112011-T144206-LR445_ColorCal_both_110209.png,x
128-Fg002-R-C01-R01-D21112011-T144722-LR445_ColorCal_both_110209.png,x
128-Fg003-R-C01-R01-D21112011-T150029-LR445_ColorCal_both_110209.png,x
131-Fg001-R-C01-R01-D24112011-T100800-LR445_ColorCal_both_110209.png,x
131-Fg002-R-C01-R01-D24112011-T102041-LR445_ColorCal_both_110209.png,x
169-1-Fg001-R-C01-R01-D09012012-T113415-LR445_ColorCal_both_110209.png,v
169-1-Fg002-R-C01-R01-D09012012-T115354-LR445_ColorCal_both_110209.png,x
169-1-Fg003-R-C01-R01-D09012012-T115941-LR445_ColorCal_both_110209.png,c
169-1-Fg004-R-C01-R01-D09012012-T121948-LR445_ColorCal_both_110209.png,x
235-Fg001-R-C01-R01-D27092011-T122034-LR445_ColorCal_both_110209.png,x
235-Fg002-R-C01-R01-D27092011-T111310-LR445_ColorCal_both_110209.png,x
235-Fg003-R-C01-R01-D27092011-T113020-LR445_ColorCal_both_110209.png,x
235-Fg006-R-C01-R01-D27092011-T115315-LR445_ColorCal_both_110209.png,x
288-Fg001-R-C01-R01-D22112011-T095604-LR445_ColorCal_both_110209.png,x
288-Fg002-R-C01-R01-D22112011-T100920-LR445_ColorCal_both_110209.png,x
288-Fg003-R-C01-R01-D22112011-T101348-LR445_ColorCal_both_110209.png,x
288-Fg004-R-C01-R01-D22112011-T102900-LR445_ColorCal_both_110209.png,x
357-1-Fg001-R-C01-R01-D22092011-T094050-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg001-R-C01-R01-D14092011-T155506-LR445_ColorCalData_IAA_Both_CC110304_110702.png,v
389-Fg004-R-C01-R01-D14092011-T163324-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg005-R-C01-R01-D14092011-T164031-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg006-R-C01-R01-D14092011-T165400-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg008-R-C01-R01-D15092011-T140620-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg009-R-C01-R01-D15092011-T141118-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg010-R-C01-R01-D15092011-T142437-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
389-Fg011-R-C01-R01-D15092011-T142947-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
391-Fg001-R-C01-R01-D06112011-T120441-LR445_ColorCal_both_110209.png,c
391-Fg002-R-C01-R01-D06112011-T121917-LR445_ColorCal_both_110209.png,c
391-Fg003-R-C01-R01-D06112011-T122954-LR445_ColorCal_both_110209.png,x
391-Fg004-R-C01-R01-D06112011-T124349-LR445_ColorCal_both_110209.png,x
391-Fg009-R-C01-R01-D06112011-T135239-LR445_ColorCal_both_110209.png,x
404-Fg001-R-C01-R01-D03102011-T151935-LR445_ColorCal_both_110209.png,v
407-Fg001-R-C03-R01-D13092011-T105724-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
407-Fg002-R-C03-R01-D13092011-T111347-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
407-Fg003-R-C01-R01-D13092011-T112010-LR445_ColorCalData_IAA_Both_CC110304_110702.png,v
407-Fg004-R-C01-R01-D13092011-T113502-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
409-Fg001-R-C01-R01-D02112011-T122534-LR445_ColorCal_both_110209.png,x
416-Fg026-R-C01-R01-D23012012-T142730-LR445_ColorCal_both_110209.png,x
416-Fg034-R-C01-R01-D25012012-T103156-LR445_ColorCal_both_110209.png,x
417-Fg055-R-C01-R01-D02022012-T152423-LR445_ColorCal_both_110209.png,x
431-Fg001-R-C01-R01-D19032012-T090326-LR445_ColorCal_both_110209.png,x
431-Fg003-R-C01-R01-D19032012-T093601-LR445_ColorCal_both_110209.png,x
606-Fg003-R-C01-R01-D22092011-T130642-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
694-Fg001-R-C01-R01-D07112011-T103359-LR445_ColorCal_both_110209.png,x
694-Fg002-R-C01-R01-D07112011-T104601-LR445_ColorCal_both_110209.png,x
694-Fg003-R-C01-R01-D07112011-T105030-LR445_ColorCal_both_110209.png,x
P1022-Fg002-R-C01-R01-D13102015-T095126-LR445 _PSC.png,
P1025-Fg001-R-C01-R01-D23052013-T104028-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1032-Fg009-R-C01-R01-D11072013-T105710-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1075-Fg007-R-C01-R01-D28072013-T124204-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1075-Fg015-R-C01-R01-D28072013-T143436-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1075-Fg018-R-C01-R01-D28072013-T150150-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1075-Fg023-R-C01-R01-D28072013-T154702-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1077-Fg001-R-C01-R01-D25072013-T103634-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1077-Fg002-R-C01-R01-D25072013-T105419-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1077-Fg004-R-C01-R01-D25072013-T115635-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1077-Fg007-R-C01-R01-D25072013-T134250-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg001-R-C01-R01-D22072013-T144630-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg002-R-C01-R01-D22072013-T145537-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg003-R-C01-R01-D22072013-T151313-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg004-R-C01-R01-D22072013-T152114-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg006-R-C01-R01-D22072013-T153650-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg007-R-C01-R01-D22072013-T154459-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg008-R-C01-R01-D24072013-T090944-LR445_ColorCalData_IAA_Both_CC110304_110702.png,c
P1078-Fg009-R-C01-R01-D24072013-T092012-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg010-R-C01-R01-D24072013-T092848-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg011-R-C01-R01-D24072013-T093702-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1078-Fg013-R-C01-R01-D24072013-T095256-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1079-Fg001-R-C01-R01-D29072013-T123854-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1079-Fg002-R-C01-R01-D29072013-T124706-LR445_ColorCalData_IAA_Both_CC110304_110702.png,c
P1079-Fg003-R-C01-R01-D29072013-T125547-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1079-Fg004-R-C01-R01-D29072013-T130607-LR445_ColorCalData_IAA_Both_CC110304_110702.png,c
P1079-Fg005-R-C01-R01-D29072013-T131436-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1089-Fg001-R-C01-R01-D10022013-T150100-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1089-Fg002-R-C01-R01-D10022013-T150903-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1089-Fg003-R-C01-R01-D10022013-T151702-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1089-Fg004-R-C01-R01-D10022013-T152455-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1089-Fg006-R-C01-R01-D10022013-T154242-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1106-Fg067-R-C01-R01-D10112013-T124246-LR445_ColorCalData_IAA_Left_CC110304_110702.png,
P1109-Fg006-R-C01-R01-D30062013-T143455-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1109-Fg008-R-C01-R01-D30062013-T145256-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1109-Fg009-R-C01-R01-D30062013-T150108-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1109-Fg012-R-C01-R01-D30062013-T152654-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1109-Fg016-R-C01-R01-D01072013-T084430-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1109-Fg017-R-C01-R01-D01072013-T085304-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1117-Fg010-R-C01-R01-D07082013-T150854-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1122-Fg001-R-C02-R01-D21052013-T111620-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
P1122-Fg013-R-C01-R01-D21052013-T141201-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
P1123-Fg001-R-C01-R01-D21052013-T084421-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1123-Fg003-R-C01-R01-D21052013-T091625-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1124-Fg001-R-C01-R01-D28042013-T132859-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1124-Fg002-R-C01-R01-D28042013-T133722-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1124-Fg003-R-C01-R01-D28042013-T134521-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P1151-Fg001-R-C01-R01-D05122013-T105526-LR445_ColorCalData_IAA_Left_CC110304_110702.png,
P1151-Fg011-R-C01-R01-D05122013-T124914-LR445_ColorCalData_IAA_Left_CC110304_110702.png,
P1153-Fg001-R-C01-R01-D09052013-T095844-LR445_ColorCalData_IAA_Both_CC110304_110702.png,c
P1153-Fg004-R-C01-R01-D09052013-T102425-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P116-1-Fg002-R-C01-R01-D11022016-T135058-LR445 _PSC.png,
P116-Fg001-R-C01-R01-D22052012-T114141-LR445_ColorCal_both_110209.png,x
P116-Fg006-R-C01-R01-D22052012-T123334-LR445_ColorCal_both_110209.png,x
P116-Fg011-R-C01-R01-D22052012-T141434-LR445_ColorCal_both_110209.png,
P121A-Fg001-R-C01-R01-D14082013-T143751-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg002-R-C01-R01-D14082013-T144954-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg003-R-C01-R01-D14082013-T145821-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg004-R-C01-R01-D14082013-T150658-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg005-R-C01-R01-D14082013-T151622-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg006-R-C01-R01-D14082013-T152437-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg007-R-C01-R01-D14082013-T153245-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg008-R-C01-R01-D14082013-T154114-LR445_ColorCalData_IAA_Both_CC110304_110702.png,v
P121A-Fg009-R-C01-R01-D15082013-T091555-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P121A-Fg010-R-C01-R01-D15082013-T092516-LR445_ColorCalData_IAA_Both_CC110304_110702.png,
P122A-Fg003-R-C01-R01-D26112013-T152229-LR445_ColorCalData_IAA_Left_CC110304_110702.png,
P122B-Fg003-R-C01-R01-D30082012-T145019-LR445_ColorCalData_IAA_Both_CC110304_110702.png,x
P13-Fg012-R-C01-R01-D14012015-T140904-ML445 _PSC.png,
P13-Fg016-R-C01-R01-D14012015-T144848-ML445 _PSC.png,
P148-Fg001-R-C01-R01-D19072012-T104908-LR445_ColorCalData_IAA_Both_CC110304_110702.png,c
P148-Fg004-R-C01-R01-D19072012-T111529-LR445_ColorCalData_IAA_Both_CC110304_110702.png,c
P153-Fg001-R-C01-R01-D28112013-T135516-LR445_ColorCalData_IAA_Left_CC110304_110702.png,
